ALBERT_EINSTEIN	CONOCIDO_POR	TEORÍA_DE_LA_RELATIVIDADEFECTO_FOTOELÉCTRICO
TRINIDAD_Y_TOBAGO	CAPITAL	PUERTO_ESPAÑA
TRINIDAD_Y_TOBAGO	CREADO_POR	CIA
TRINIDAD_Y_TOBAGO	FUNDADO_EN	INDEPENDENCIA
TRINIDAD_Y_TOBAGO	GENTILICIO	TRINITENSE
TRINIDAD_Y_TOBAGO	IDIOMA	INGLÉS_}}
TRINIDAD_Y_TOBAGO	MIEMBRO_DE	CARICOM
TRINIDAD_Y_TOBAGO	MIEMBRO_DE	MANCOMUNIDAD_DE_NACIONES
TRINIDAD_Y_TOBAGO	MIEMBRO_DE	OEA
TRINIDAD_Y_TOBAGO	MIEMBRO_DE	OMC
TRINIDAD_Y_TOBAGO	MIEMBRO_DE	ONU
TRINIDAD_Y_TOBAGO	MONEDA	DÓLAR_TRINITENSE_(TT$
TURQUÍA	CAPITAL	ANKARA
TURQUÍA	CONTINENTE	ASIA
TURQUÍA	EDITORIAL	ASAMBLEA_NACIONAL_DE_TURQUÍA
TURQUÍA	EDITORIAL	CIA}}
TURQUÍA	EDITORIAL	INTERNATIONAL_MONETARY_FUND}}
TURQUÍA	EDITORIAL	ORGANIZACIÓN_PARA_LA_COOPERACIÓN_Y_EL_DESARROLLO_ECONÓMICOS_(OCDE)
TURQUÍA	FRONTERA_CON	2816&NBSP;KM
TURQUÍA	IDIOMA	INGLÉS}}
TURQUÍA	IDIOMA	TURCO
TURQUÍA	MIEMBRO_DE	OCDE
TURQUÍA	MIEMBRO_DE	ONU
TURQUÍA	MIEMBRO_DE	OSCE
TURQUÍA	MIEMBRO_DE	OTAN
URUGUAY	CREADO_POR	CIA}}
URUGUAY	EDITORIAL	BANCO_MUNDIAL
URUGUAY	EDITORIAL	REAL_ACADEMIA_ESPAÑOLA
URUGUAY	IDIOMA	EN
URUGUAY	IDIOMA	EN}}
URUGUAY	MONEDA	PESO_URUGUAYO_($
VENEZUELA	CAPITAL	CARACAS
VENEZUELA	IDIOMA	INGLÉS}}
